This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.2.12)  20 MAR 2026 17:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slide.tex
(./slide.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(d:/Programs/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Programs/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Programs/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(d:/Programs/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.te
x
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)

(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.te
x
\pgfmath@dimen=\dimen184
\pgfmath@count=\count357
\pgfmath@box=\box58
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code
.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basi
c.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trig
onometric.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rand
om.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comp
arison.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base
.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.roun
d.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc
.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.inte
gerarithmetics.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)

(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count358
)) (d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.c
ode.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen185
\pgf@picmaxx=\dimen186
\pgf@picminy=\dimen187
\pgf@picmaxy=\dimen188
\pgf@pathminx=\dimen189
\pgf@pathmaxx=\dimen190
\pgf@pathminy=\dimen191
\pgf@pathmaxy=\dimen192
\pgf@xx=\dimen193
\pgf@xy=\dimen194
\pgf@yx=\dimen195
\pgf@yy=\dimen196
\pgf@zx=\dimen197
\pgf@zy=\dimen198
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathcons
truct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen199
\pgf@path@lasty=\dimen256
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusag
e.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen257
\pgf@shorten@start@additional=\dimen258
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.c
ode.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count359
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphics
tate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen259
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransfor
mations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen260
\pgf@pt@y=\dimen261
\pgf@pt@temp=\dimen262
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.co
de.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.
code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproc
essing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.c
ode.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen263
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.co
de.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen264
\pgf@sys@shading@range@num=\count360
\pgf@shadingcount=\count361
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.co
de.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal
.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box62
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.c
ode.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspar
ency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns
.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code
.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.co
de.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box63
)
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code
.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(d:/Programs/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen265
\pgf@nodesepend=\dimen266
)
(d:/Programs/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-versio
n-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(d:/Programs/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(d:/Programs/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
)) (d:/Programs/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen267
\pgffor@skip=\dimen268
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.co
de.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotha
ndlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count362
\pgfplotmarksize=\dimen269
)
\tikz@lastx=\dimen270
\tikz@lasty=\dimen271
\tikz@lastxsaved=\dimen272
\tikz@lastysaved=\dimen273
\tikz@lastmovetox=\dimen274
\tikz@lastmovetoy=\dimen275
\tikzleveldistance=\dimen276
\tikzsiblingdistance=\dimen277
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count363
\tikznumberofchildren=\count364
\tikznumberofcurrentchild=\count365
\tikz@fig@count=\count366

(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.co
de.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count367
\pgfmatrixcurrentcolumn=\count368
\pgf@matrix@numberofcolumns=\count369
)
\tikz@expandcount=\count370

(d:/Programs/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librari
es/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(d:/Programs/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen278
\enit@toks=\toks35
\enit@inbox=\box68
\enit@count@id=\count371
\enitdp@description=\count372
)
(d:/Programs/texlive/2025/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip60
\bibsep=\skip61
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count373
)
(d:/Programs/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count374
)
(./slide.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `slide.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Info: Redefining \th on input line 103.

(d:/Programs/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count375
\scratchdimen=\dimen279
\scratchbox=\box69
\nofMPsegments=\count376
\nofMParguments=\count377
\everyMPshowfont=\toks36
\MPscratchCnt=\count378
\MPscratchDim=\dimen280
\MPnumerator=\count379
\makeMPintoPDFobject=\count380
\everyMPtoPDFconversion=\toks37
) (d:/Programs/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
(d:/Programs/texlive/2025/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(d:/Programs/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 103.

(./slide.out) (./slide.out)
\@outlinefile=\write4
\openout4 = `slide.out'.

\c@lstlisting=\count381
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 116.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 116.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 116.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 11
6.

(d:/Programs/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 135.
 [1{d:/Programs/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/P
rograms/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
139.

(d:/Programs/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 139.

Underfull \vbox (badness 1502) has occurred while \output is active []

 [2]
[3] [4] [5]
Overfull \hbox (19.62859pt too wide) in paragraph at lines 249--250
[]\T2A/cmr/m/n/12 ¬торой вид ти-пов ха-рак-те-ри-зу-ет-с€ €в-ным пе-ре-чис-ле-н
и-ем вхо-д€-щих в него ти-пов: [][][][][][][][]
 []

[6] [7]
Overfull \hbox (2.15157pt too wide) in paragraph at lines 291--292
[]\T2A/cmr/m/n/12 “ип ин-тер-фейс [][][][][][][][][][][][][][][][][][] пред-ста
-ви-им как мно-же-ство, эле-мен-ты ко-то-ро-го мож-
 []


Overfull \hbox (7.67236pt too wide) in paragraph at lines 293--294
[]\T2A/cmr/m/n/12 “ип сиг-на-ту-ра [][][][][][][][][][][] мож-но на-звать кон-к
ре-ти-зи-ро-ва-ни-ем сиг-на-ту-ры ти-пов [][][][][][][][]
 []

[8] [9] [10] [11] [12] [13] [14]
Underfull \vbox (badness 3000) has occurred while \output is active []

 [15]
[16]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [17]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [18]
[19] (./slide.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


Package rerunfilecheck Warning: File `slide.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `slide.out':
(rerunfilecheck)             Before: B828BFD273596519A63FF885006937CF;2785
(rerunfilecheck)             After:  F214A7750805A9BAFADAE7A3DE7C03EA;1859.
 ) 
Here is how much of TeX's memory you used:
 25960 strings out of 468142
 467050 string characters out of 5432722
 1021528 words of memory out of 5000000
 54024 multiletter control sequences out of 15000+600000
 640498 words of font info for 65 fonts, out of 8000000 for 9000
 846 hyphenation exceptions out of 8191
 84i,9n,104p,1763b,2110s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{subsection.4.6} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.4.5} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.4.4} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.4.3} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.4.2} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.4.1} has been referenced but does not ex
ist, replaced by a fixed one

<d:/Programs/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><
d:/Programs/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d
:/Programs/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><d:
/Programs/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb><d:/
Programs/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><d:/P
rograms/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/Pr
ograms/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/Pro
grams/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfsl0900.pfb><d:/Prog
rams/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><d:/Progr
ams/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on slide.pdf (19 pages, 266959 bytes).
PDF statistics:
 537 PDF objects out of 1000 (max. 8388607)
 491 compressed objects within 5 object streams
 297 named destinations out of 1000 (max. 500000)
 149 words of extra memory for PDF output out of 10000 (max. 10000000)

